Bubble Sort, Selection Sort, Insertion Sort, Merge Sort
4.0531158447265625e-06, 2.86102294921875e-06, 1.6689300537109375e-06, 9.298324584960938e-06
0.0008101463317871094, 0.0004296302795410156, 0.00032401084899902344, 0.00015807151794433594
0.006325960159301758, 0.0032579898834228516, 0.002596139907836914, 0.0004398822784423828
0.026852846145629883, 0.011534929275512695, 0.010666847229003906, 0.0008878707885742188
2.952146053314209, 1.144153118133545, 1.126281976699829, 0.011721134185791016
0.00010991096496582031, 1.9073486328125e-06, 1.9073486328125e-06, 4.291534423828125e-06
0.0007333755493164062, 0.00030493736267089844, 0.00031185150146484375, 0.0001380443572998047
0.005761146545410156, 0.002995014190673828, 0.002301931381225586, 0.0004138946533203125
0.026643991470336914, 0.011564016342163086, 0.010809898376464844, 0.0009112358093261719
2.957679033279419, 1.1519389152526855, 1.130784034729004, 0.01137995719909668
0.0001068115234375, 2.1457672119140625e-06, 9.5367431640625e-07, 5.245208740234375e-06
0.0007297992706298828, 0.00030517578125, 0.0002989768981933594, 0.00013589859008789062
0.005537986755371094, 0.0029439926147460938, 0.0022611618041992188, 0.0004100799560546875
0.02656722068786621, 0.011871099472045898, 0.01102590560913086, 0.0009169578552246094
2.973529100418091, 1.1464917659759521, 1.1444671154022217, 0.011351823806762695
0.0001068115234375, 1.9073486328125e-06, 1.1920928955078125e-06, 4.76837158203125e-06
0.0007231235504150391, 0.00030612945556640625, 0.0003006458282470703, 0.0001373291015625
0.005506038665771484, 0.0029706954956054688, 0.002135038375854492, 0.000408172607421875
0.02626514434814453, 0.011502742767333984, 0.010683298110961914, 0.0008859634399414062
2.9610629081726074, 1.1416041851043701, 1.142982006072998, 0.011373758316040039
0.00011610984802246094, 6.9141387939453125e-06, 1.9073486328125e-06, 5.245208740234375e-06
0.0007219314575195312, 0.0003058910369873047, 0.00029015541076660156, 0.00013113021850585938
0.005654096603393555, 0.0030431747436523438, 0.002346038818359375, 0.0004150867462158203
0.02587604522705078, 0.01149892807006836, 0.010190963745117188, 0.0008912086486816406
2.9680187702178955, 1.1408119201660156, 1.1557507514953613, 0.011420965194702148
0.00011014938354492188, 3.0994415283203125e-06, 1.9073486328125e-06, 4.0531158447265625e-06
0.0007328987121582031, 0.00030303001403808594, 0.0003180503845214844, 0.00013685226440429688
0.005506038665771484, 0.0029878616333007812, 0.0021202564239501953, 0.0004150867462158203
0.02601909637451172, 0.011489629745483398, 0.010630130767822266, 0.0008788108825683594
2.972339153289795, 1.1429400444030762, 1.144731044769287, 0.011381864547729492
0.00010514259338378906, 1.9073486328125e-06, 1.9073486328125e-06, 4.291534423828125e-06
0.0007340908050537109, 0.0003032684326171875, 0.0003008842468261719, 0.0001380443572998047
0.0056188106536865234, 0.0029702186584472656, 0.002246856689453125, 0.00040602684020996094
0.025783061981201172, 0.01155400276184082, 0.009971857070922852, 0.0008819103240966797
2.993281841278076, 1.1420488357543945, 1.1433820724487305, 0.011364936828613281
0.00010895729064941406, 2.1457672119140625e-06, 2.1457672119140625e-06, 3.814697265625e-06
0.0007178783416748047, 0.00030517578125, 0.00029087066650390625, 0.0001361370086669922
0.005608081817626953, 0.0029838085174560547, 0.0022470951080322266, 0.00041103363037109375
0.025888919830322266, 0.011465311050415039, 0.010334968566894531, 0.0008840560913085938
2.9916131496429443, 1.152649164199829, 1.161297082901001, 0.011404752731323242
0.00011587142944335938, 3.0994415283203125e-06, 1.9073486328125e-06, 5.0067901611328125e-06
